HarvestID,FieldID,Yield,Date
H001,F001,5000,2023-08-01
H002,F002,4300,2023-08-10
H003,F003,3200,2023-07-20
H004,F004,6700,2023-09-01
H005,F005,5600,2023-08-15
H006,F006,4800,2023-07-25
H007,F007,3100,2023-09-05
H008,F008,4100,2023-08-18
H009,F009,6500,2023-08-28
H010,F010,7200,2023-07-30
H011,F011,8100,2023-09-10
H012,F012,9200,2023-08-08
H013,F013,10000,2023-07-15
H014,F014,11000,2023-09-12
H015,F015,12000,2023-08-22
H016,F001,5300,2023-09-15
H017,F002,4400,2023-08-25
H018,F003,3300,2023-07-28
H019,F004,6800,2023-09-20
H020,F005,5700,2023-08-30