OrderID,CustomerID,ProductName,Quantity,Price,OrderDate,Status
O001,C001,Laptop Pro,1,1299.99,2023-03-15,Delivered
O002,C001,Wireless Mouse,2,49.99,2023-03-20,Delivered
O003,C002,Smartphone,1,799.99,2023-03-18,Shipped
O004,C003,Tablet,1,599.99,2023-03-22,Delivered
O005,C003,Keyboard,1,129.99,2023-03-25,Processing
O006,C004,Monitor,2,299.99,2023-03-19,Delivered
O007,C005,Gaming Chair,1,399.99,2023-03-21,Delivered
O008,C005,Desk Lamp,3,79.99,2023-03-23,Shipped
O009,C006,Headphones,1,199.99,2023-03-17,Delivered
O010,C007,Webcam,1,89.99,2023-03-24,Processing
O011,C008,Printer,1,249.99,2023-03-16,Delivered
O012,C009,External Drive,2,119.99,2023-03-26,Shipped
O013,C010,Smart Watch,1,349.99,2023-03-14,Delivered
O014,C010,Phone Case,4,29.99,2023-03-27,Processing
O015,C011,Bluetooth Speaker,1,159.99,2023-03-13,Delivered
O016,C012,Laptop Stand,1,69.99,2023-03-28,Shipped
O017,C001,Cable Organizer,5,19.99,2023-03-29,Processing
O018,C003,Power Bank,2,89.99,2023-03-30,Delivered
O019,C005,USB Hub,1,39.99,2023-03-31,Shipped
O020,C007,Screen Protector,3,24.99,2023-04-01,Processing